# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -Wno-CASEINCOMPLETE -Wno-REALCVT -Wno-SELRANGE -Wno-TIMESCALEMOD -Wno-UNSIGNED -Wno-WIDTH --timing --assert --autoflush -sv -CFLAGS -O1 -j 1 -top tb_cva6_minimal_top -o sim.exe +incdir+/home/smita/cva6_min_version/Vspark_ip_core/LS_HBM3/rtl_cores/sub_modules/dfi/src +incdir+/home/smita/cva6_min_version/Vspark_ip_core/LS_HBM3/rtl_cores/sub_modules/refresh_controller/src +incdir+/home/smita/cva6_min_version/Vspark_ip_core/LS_HBM3/testbench/hbm3_sv_core_2.0/src/hbm3_phy/src +define+SIMULATION=1 /home/smita/cva6_min_version/src/cva6_boot_rom.v /home/smita/cva6_min_version/src/cva6_data_ram.v /home/smita/cva6_min_version/src/cva6_min_core.v /home/smita/cva6_min_version/src/simple_uart_tx.v /home/smita/cva6_min_version/Vspark_ip_core/LS_HBM3/rtl_cores/sub_modules/apb_slave/src/apb_slave.sv /home/smita/cva6_min_version/Vspark_ip_core/LS_HBM3/rtl_cores/sub_modules/axi5_slave/src/axi_slave_interface.sv /home/smita/cva6_min_version/Vspark_ip_core/LS_HBM3/rtl_cores/sub_modules/cmd_manager/src/command_manager.sv /home/smita/cva6_min_version/Vspark_ip_core/LS_HBM3/rtl_cores/sub_modules/refresh_controller/src/refresh_ctrl.sv /home/smita/cva6_min_version/Vspark_ip_core/LS_HBM3/rtl_cores/sub_modules/command_processor/src/command_processor.sv /home/smita/cva6_min_version/Vspark_ip_core/LS_HBM3/rtl_cores/sub_modules/dfi/src/hbm3_dfi_interface.sv /home/smita/cva6_min_version/Vspark_ip_core/LS_HBM3/testbench/hbm3_sv_core_2.0/src/hbm3_phy/src/hbm3_phy.sv /home/smita/cva6_min_version/Vspark_ip_core/LS_HBM3/rtl_cores/integration/src/hbm3_controller_top.sv /home/smita/cva6_min_version/src/cva6_minimal_top.v /home/smita/cva6_min_version/tb/tb_cva6_minimal_top.v"
S     32992  9721163  1772790746   798514795  1772790746   798514795 "/home/smita/cva6_min_version/Vspark_ip_core/LS_HBM3/rtl_cores/integration/src/hbm3_controller_top.sv"
S     32032  9721178  1772691762   511800708  1772691762   511800708 "/home/smita/cva6_min_version/Vspark_ip_core/LS_HBM3/rtl_cores/sub_modules/apb_slave/src/apb_slave.sv"
S     23289  9721194  1772790781   959328529  1772790781   959328529 "/home/smita/cva6_min_version/Vspark_ip_core/LS_HBM3/rtl_cores/sub_modules/axi5_slave/src/axi_slave_interface.sv"
S     46970  9721212  1772691762   520772688  1772691762   520772688 "/home/smita/cva6_min_version/Vspark_ip_core/LS_HBM3/rtl_cores/sub_modules/cmd_manager/src/command_manager.sv"
S     15482  9721227  1772691762   526340975  1772691762   526340975 "/home/smita/cva6_min_version/Vspark_ip_core/LS_HBM3/rtl_cores/sub_modules/command_processor/src/command_processor.sv"
S      7686  9721257  1772691762   534764786  1772691762   534764786 "/home/smita/cva6_min_version/Vspark_ip_core/LS_HBM3/rtl_cores/sub_modules/dfi/src/dfi_rtl_defines.svh"
S     36456  9721259  1772691762   535254799  1772691762   535254799 "/home/smita/cva6_min_version/Vspark_ip_core/LS_HBM3/rtl_cores/sub_modules/dfi/src/hbm3_dfi_interface.sv"
S     10219  9721286  1772691762   542799601  1772691762   542799601 "/home/smita/cva6_min_version/Vspark_ip_core/LS_HBM3/rtl_cores/sub_modules/refresh_controller/src/refresh_ctrl.sv"
S      1695  9721287  1772691762   543079440  1772691762   543079440 "/home/smita/cva6_min_version/Vspark_ip_core/LS_HBM3/rtl_cores/sub_modules/refresh_controller/src/refresh_rtl_defines.h"
S     22125  9721362  1772691762   592071119  1772691762   592071119 "/home/smita/cva6_min_version/Vspark_ip_core/LS_HBM3/testbench/hbm3_sv_core_2.0/src/hbm3_phy/src/hbm3_phy.sv"
